#####[Config="Accelerator", Component=TBx0302]#####
Config=Accelerator
#####[Component=TemperatureGroup]#####
Component=TBx0302:TemperatureGroup
Cryo-CDL00:TBx01-TT7541:TempR, HIHI=50, HIGH=45, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7542:TempR, HIHI=50, HIGH=45, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7543:TempR, HIHI=70, HIGH=65, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7544:TempR, HIHI=70, HIGH=65, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7581:TempR, HIHI=50, HIGH=45, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7582:TempR, HIHI=70, HIGH=65, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7583:TempR, HIHI=70, HIGH=65, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7241:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7242:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7341:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7342:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7441:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7442:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7501:TempR, HIHI=50, HIGH=45, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7502:TempR, HIHI=50, HIGH=45, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7503:TempR, HIHI=70, HIGH=65, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7504:TempR, HIHI=70, HIGH=65, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7401:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7402:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7301:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7302:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7303:TempR, HIHI=400, HIGH=399, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7343:TempR, HIHI=400, HIGH=399, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7201:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7202:TempR, HIHI=15, HIGH=10, LOW=1, LOLO=0, HYST=5, AFTC=5
Cryo-CDL00:TBx01-TT7381:TempR, HIHI=400, HIGH=399, LOW=1, LOLO=0, HYST=5, AFTC=5

#####[Component=PressureGroup]#####
Component=TBx0302:PressureGroup
Cryo-CDL00:TBx01-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,     LOLO=13,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,     LOLO=13,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7503:PresR,	HIHI=19,	HIGH=17,	LOW=14,     LOLO=13,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7504:PresR,	HIHI=19,	HIGH=17,	LOW=14,     LOLO=13,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7505:PresR,	HIHI=19,	HIGH=17,	LOW=14,     LOLO=13,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7506:PresR,	HIHI=19,	HIGH=17,	LOW=14,     LOLO=13,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7402:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7403:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7301:PresR,	HIHI=6,	    HIGH=4,	    LOW=1.2,	LOLO=1.1,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7302:PresR,	HIHI=6,	    HIGH=4,	    LOW=1.2,	LOLO=1.1,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7303:PresR,	HIHI=6,	    HIGH=4,	    LOW=1.2,	LOLO=1.1,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7304:PresR,	HIHI=6,	    HIGH=4,	    LOW=1.2,	LOLO=1.1,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7305:PresR,	HIHI=6,	    HIGH=4,	    LOW=1.2,	LOLO=1.1,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7307:PresR,	HIHI=1.4,	HIGH=1.2,	LOW=1,	    LOLO=0.8,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7201:PresR,	HIHI=1600,  HIGH=1400,  LOW=30,     LOLO=25,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7202:PresR,	HIHI=1600,  HIGH=1400,  LOW=30,     LOLO=25,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7203:PresR,	HIHI=1600,  HIGH=1400,  LOW=30,     LOLO=25,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7204:PresR,	HIHI=1600,  HIGH=1400,  LOW=30,     LOLO=25,   HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7541:PresR,	HIHI=24,	HIGH=23,	LOW=20,	    LOLO=19,    HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7542:PresR,	HIHI=24,	HIGH=23,	LOW=20,	    LOLO=19,    HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7543:PresR,	HIHI=24,	HIGH=23,	LOW=20,	    LOLO=19,    HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7544:PresR,	HIHI=24,	HIGH=23,	LOW=20,	    LOLO=19,    HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7545:PresR,	HIHI=24,	HIGH=23,	LOW=20,	    LOLO=19,    HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7546:PresR,	HIHI=24,	HIGH=23,	LOW=20,	    LOLO=19,    HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7441:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,     HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7442:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,     HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7443:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,     HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7341:PresR,	HIHI=6,	    HIGH=4,	    LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7342:PresR,	HIHI=6,	    HIGH=4,	    LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7343:PresR,	HIHI=6,	    HIGH=4,	    LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7344:PresR,	HIHI=6,	    HIGH=4,	    LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7345:PresR,	HIHI=6,	    HIGH=4,	    LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7241:PresR,	HIHI=1600,  HIGH=1400,  LOW=30,     LOLO=25,    HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7242:PresR,	HIHI=1600,  HIGH=1400,  LOW=30,     LOLO=25,    HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7243:PresR,	HIHI=1600,  HIGH=1400,  LOW=30,     LOLO=25,    HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7244:PresR,	HIHI=1600,  HIGH=1400,  LOW=30,     LOLO=25,    HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7381:PresR,	HIHI=1.4,	HIGH=1.2,	LOW=1,      LOLO=0.8,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7581:PresR,	HIHI=24,	HIGH=23,	LOW=20,     LOLO=19,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7507:PresR,	HIHI=19,	HIGH=17,	LOW=14,     LOLO=13,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7508:PresR,	HIHI=19,	HIGH=17,	LOW=14,     LOLO=13,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7547:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,     HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7548:PresR,	HIHI=24,	HIGH=23,	LOW=20,     LOLO=19,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7582:PresR,	HIHI=24,	HIGH=23,	LOW=20,     LOLO=19,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7483:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,     HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7382:PresR,	HIHI=1.4,	HIGH=1.2,	LOW=1,	LOLO=0.8,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7509:PresR,	HIHI=1.4,	HIGH=1.2,	LOW=1,	LOLO=0.8,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7549:PresR,	HIHI=1.4,	HIGH=1.2,	LOW=1,	LOLO=0.8,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7101:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7102:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
